Features, Ratio
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
jury,   46.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
stabbing,   39.8
charged,   37.6
arraignment,   37.2
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
investigations,   35.8
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
crime,   38.5
arraignment,   37.2
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arraigned,   33.7
conspiracy,   32.3
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
jury,   46.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
investigations,   35.8
prison,   34.3
arraigned,   33.7
felony,   32.3
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arraigned,   33.7
crime,   32.6
felony,   32.3
suspects,   32.3
pleaded,  114.1
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arraigned,   33.7
felony,   32.3
suspects,   32.3
theft,   32.3
pleaded,  114.1
knife,   66.4
stabbed,   63.0
bail,   62.3
guilty,   54.7
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
investigations,   46.0
larceny,   46.0
indictment,   42.6
discovered,   35.8
gang,   35.8
papers,   35.8
prison,   34.3
arraigned,   33.7
crime,   32.6
felony,   32.3
suspects,   32.3
pleaded,   68.4
prosecutors,   68.4
knife,   66.4
investigations,   64.4
stabbed,   63.0
bail,   62.3
guilty,   54.7
fatally,   49.4
scheme,   49.4
prison,   48.0
suspect,   48.0
larceny,   46.0
indictment,   42.6
crime,   38.5
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
arraigned,   33.7
arrest,   33.5
bail,  103.9
prison,   80.0
pleaded,   68.4
prosecutors,   68.4
knife,   66.4
arraigned,   56.2
fatally,   49.4
suspect,   48.0
guilty,   42.6
brawl,   35.8
discovered,   35.8
homicide,   35.8
papers,   35.8
arrested,   34.2
crime,   32.6
felony,   32.3
surveillance,   29.6
investigations,   29.3
indicted,   28.9
misdemeanor,   28.9
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
guilty,   54.7
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
confidential,   39.8
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arraigned,   33.7
crime,   32.6
felony,   32.3
bail,  103.9
pleaded,   68.4
knife,   66.4
arraignment,   52.1
fatally,   49.4
scheme,   49.4
surveillance,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
arrested,   40.4
confidential,   39.8
assault,   37.8
brawl,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
suspect,   80.0
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
larceny,   46.0
indictment,   42.6
guilty,   42.6
discovered,   35.8
gang,   35.8
homicide,   35.8
prison,   34.3
arraigned,   33.7
felony,   32.3
suspects,   32.3
theft,   32.3
witness,   32.3
pleaded,  114.1
suspect,   80.0
knife,   66.4
bail,   62.3
guilty,   54.7
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
larceny,   46.0
indictment,   42.6
crime,   38.5
brawl,   35.8
discovered,   35.8
gang,   35.8
homicide,   35.8
prison,   34.3
arrested,   34.2
arraigned,   33.7
felony,   32.3
theft,   32.3
bail,  103.9
suspect,   80.0
knife,   66.4
stabbed,   63.0
guilty,   54.7
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
larceny,   46.0
indictment,   42.6
arraignment,   37.2
discovered,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arrested,   34.2
arraigned,   33.7
dating,   32.3
felony,   32.3
suspects,   32.3
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
brawl,   35.8
discovered,   35.8
gang,   35.8
homicide,   35.8
investigations,   35.8
prison,   34.3
arrested,   34.2
arraigned,   33.7
dating,   32.3
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
prison,   48.0
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
investigations,   35.8
arraigned,   33.7
crime,   32.6
felony,   32.3
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
brawl,   35.8
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arraigned,   33.7
dating,   32.3
felony,   32.3
bail,  103.9
pleaded,   68.4
knife,   66.4
stabbed,   63.0
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
killing,   37.8
arraignment,   37.2
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arrested,   34.2
arraigned,   33.7
guilty,   76.6
pleaded,   68.4
prosecutors,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
arraigned,   56.2
arraignment,   52.1
fatally,   49.4
scheme,   49.4
suspect,   48.0
investigations,   46.0
jury,   46.0
larceny,   46.0
indictment,   42.6
arrested,   40.4
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
bail,  103.9
pleaded,   68.4
prosecutors,   68.4
knife,   66.4
stabbed,   63.0
arraigned,   56.2
fatally,   49.4
surveillance,   49.4
prison,   48.0
suspect,   48.0
guilty,   42.6
arrested,   40.4
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
crime,   32.6
felony,   32.3
suspects,   32.3
investigations,   29.3
bail,  103.9
pleaded,   68.4
knife,   66.4
stabbed,   63.0
guilty,   54.7
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
investigations,   46.0
larceny,   46.0
indictment,   42.6
arrested,   40.4
arraignment,   37.2
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arraigned,   33.7
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
surveillance,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
crime,   38.5
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arraigned,   33.7
felony,   32.3
bail,  103.9
pleaded,   68.4
prosecutors,   68.4
knife,   66.4
stabbed,   63.0
arraigned,   56.2
prison,   48.0
suspect,   48.0
guilty,   42.6
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
investigations,   35.8
arrested,   34.2
felony,   32.3
suspects,   32.3
surveillance,   29.6
indicted,   28.9
misdemeanor,   28.9
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
scheme,   49.4
prosecutors,   48.9
prison,   48.0
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
assault,   37.8
arraignment,   37.2
discovered,   35.8
homicide,   35.8
papers,   35.8
investigations,   35.8
arrested,   34.2
arraigned,   33.7
crime,   32.6
pleaded,  114.1
suspect,   80.0
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
prison,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
arrested,   40.4
discovered,   35.8
homicide,   35.8
papers,   35.8
arraigned,   33.7
felony,   32.3
suspects,   32.3
theft,   32.3
surveillance,   29.6
pleaded,  114.1
knife,   66.4
stabbed,   63.0
bail,   62.3
guilty,   54.7
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
investigations,   46.0
larceny,   46.0
indictment,   42.6
discovered,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arraigned,   33.7
crime,   32.6
suspects,   32.3
theft,   32.3
bail,  103.9
pleaded,   68.4
knife,   66.4
stabbed,   63.0
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
crime,   47.1
jury,   46.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
assault,   37.8
arraignment,   37.2
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
guilty,   54.7
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
gang,   35.8
homicide,   35.8
papers,   35.8
investigations,   35.8
prison,   34.3
arraigned,   33.7
crime,   32.6
felony,   32.3
suspects,   32.3
knife,   66.4
stabbed,   63.0
bail,   62.3
guilty,   54.7
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
brawl,   35.8
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
investigations,   35.8
prison,   34.3
arrested,   34.2
arraigned,   33.7
crime,   32.6
felony,   32.3
pleaded,   68.4
bail,   62.3
fatally,   49.4
scheme,   49.4
surveillance,   49.4
prosecutors,   48.9
suspect,   48.0
jury,   46.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
killing,   37.8
arraignment,   37.2
brawl,   35.8
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arrested,   34.2
bail,  103.9
pleaded,   68.4
knife,   66.4
stabbed,   63.0
fatally,   49.4
scheme,   49.4
surveillance,   49.4
prosecutors,   48.9
suspect,   48.0
jury,   46.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
assault,   37.8
arraignment,   37.2
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
pleaded,   68.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
brawl,   35.8
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arraigned,   33.7
felony,   32.3
suspects,   32.3
theft,   32.3
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
jury,   46.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
arraignment,   37.2
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arrested,   34.2
arraigned,   33.7
pleaded,  114.1
knife,   66.4
stabbed,   63.0
bail,   62.3
guilty,   54.7
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arraigned,   33.7
crime,   32.6
felony,   32.3
suspects,   32.3
bail,  103.9
pleaded,   68.4
prosecutors,   68.4
knife,   66.4
investigations,   64.4
stabbed,   63.0
arraigned,   56.2
guilty,   54.7
fatally,   49.4
prison,   48.0
suspect,   48.0
jury,   46.0
discovered,   35.8
homicide,   35.8
papers,   35.8
arrested,   34.2
crime,   32.6
suspects,   32.3
surveillance,   29.6
indicted,   28.9
pleaded,  114.1
bail,  103.9
prosecutors,   68.4
knife,   66.4
stabbed,   63.0
guilty,   54.7
fatally,   49.4
scheme,   49.4
suspect,   48.0
larceny,   46.0
indictment,   42.6
arraignment,   37.2
gang,   35.8
homicide,   35.8
papers,   35.8
investigations,   35.8
prison,   34.3
arrested,   34.2
arraigned,   33.7
felony,   32.3
bail,  103.9
pleaded,   68.4
knife,   66.4
stabbed,   63.0
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
jury,   46.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
arraignment,   37.2
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arrested,   34.2
arraigned,   33.7
felony,   32.3
pleaded,   68.4
knife,   66.4
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
crime,   38.5
brawl,   35.8
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
investigations,   35.8
prison,   34.3
arrested,   34.2
arraigned,   33.7
pleaded,  114.1
knife,   66.4
stabbed,   63.0
bail,   62.3
guilty,   54.7
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
larceny,   46.0
indictment,   42.6
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arraigned,   33.7
felony,   32.3
suspects,   32.3
theft,   32.3
surveillance,   29.6
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arraigned,   33.7
crime,   32.6
felony,   32.3
suspects,   32.3
bail,  103.9
pleaded,   68.4
prosecutors,   68.4
knife,   66.4
stabbed,   63.0
arraigned,   56.2
fatally,   49.4
prison,   48.0
suspect,   48.0
jury,   46.0
guilty,   42.6
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
investigations,   35.8
arrested,   34.2
crime,   32.6
felony,   32.3
suspects,   32.3
pleaded,  114.1
prosecutors,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prison,   48.0
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
confidential,   39.8
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
arrested,   34.2
arraigned,   33.7
felony,   32.3
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
surveillance,   49.4
prosecutors,   48.9
prison,   48.0
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
arraignment,   37.2
gang,   35.8
homicide,   35.8
papers,   35.8
arrested,   34.2
arraigned,   33.7
felony,   32.3
pleaded,  114.1
bail,  103.9
prosecutors,   68.4
knife,   66.4
stabbed,   63.0
arraigned,   56.2
guilty,   54.7
fatally,   49.4
prison,   48.0
suspect,   48.0
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
arrested,   34.2
crime,   32.6
felony,   32.3
suspects,   32.3
surveillance,   29.6
investigations,   29.3
guilty,   76.6
pleaded,   68.4
knife,   66.4
investigations,   64.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
arraignment,   37.2
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arrested,   34.2
arraigned,   33.7
pleaded,   68.4
knife,   66.4
bail,   62.3
scheme,   49.4
surveillance,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
arraignment,   37.2
brawl,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
investigations,   35.8
prison,   34.3
arrested,   34.2
arraigned,   33.7
crime,   32.6
bail,  103.9
pleaded,   68.4
prosecutors,   68.4
knife,   66.4
arraigned,   56.2
fatally,   49.4
prison,   48.0
suspect,   48.0
guilty,   42.6
arrested,   40.4
brawl,   35.8
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
felony,   32.3
stabbings,   29.6
surveillance,   29.6
investigations,   29.3
indicted,   28.9
pleaded,  114.1
prosecutors,  114.1
guilty,   76.6
knife,   66.4
stabbed,   63.0
bail,   62.3
arraigned,   56.2
fatally,   49.4
scheme,   49.4
surveillance,   49.4
arrested,   49.4
suspect,   48.0
larceny,   46.0
indictment,   42.6
arraignment,   37.2
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
investigations,   35.8
suspect,   80.0
pleaded,   68.4
prosecutors,   68.4
knife,   66.4
stabbed,   63.0
arraigned,   56.2
guilty,   54.7
fatally,   49.4
prison,   48.0
arrested,   40.4
arraignment,   37.2
discovered,   35.8
investigations,   35.8
arrest,   33.5
suspects,   32.3
surveillance,   29.6
indicted,   28.9
misdemeanor,   28.9
pants,   28.9
crime,   28.3
suspect,   80.0
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
prison,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
discovered,   35.8
homicide,   35.8
papers,   35.8
arraigned,   33.7
felony,   32.3
suspects,   32.3
theft,   32.3
surveillance,   29.6
pleaded,  114.1
bail,  103.9
knife,   66.4
stabbed,   63.0
arraignment,   52.1
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
prison,   48.0
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
arrested,   40.4
brawl,   35.8
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
arraigned,   33.7
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arraigned,   33.7
crime,   32.6
felony,   32.3
suspects,   32.3
theft,   32.3
bail,  103.9
pleaded,   68.4
prosecutors,   68.4
knife,   66.4
stabbed,   63.0
arraigned,   56.2
guilty,   54.7
fatally,   49.4
prison,   48.0
suspect,   48.0
investigations,   46.0
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
arrested,   34.2
suspects,   32.3
surveillance,   29.6
indicted,   28.9
misdemeanor,   28.9
bail,  103.9
prison,   80.0
pleaded,   68.4
prosecutors,   68.4
knife,   66.4
stabbed,   63.0
arraigned,   56.2
fatally,   49.4
suspect,   48.0
guilty,   42.6
killing,   37.8
brawl,   35.8
discovered,   35.8
gang,   35.8
homicide,   35.8
arrested,   34.2
felony,   32.3
suspects,   32.3
witness,   32.3
surveillance,   29.6
pleaded,  114.1
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
discovered,   35.8
gang,   35.8
papers,   35.8
prison,   34.3
arraigned,   33.7
felony,   32.3
suspects,   32.3
theft,   32.3
surveillance,   29.6
suspect,   80.0
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
prison,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
arraigned,   33.7
crime,   32.6
felony,   32.3
suspects,   32.3
knife,   66.4
stabbed,   63.0
bail,   62.3
guilty,   54.7
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
prison,   48.0
suspect,   48.0
larceny,   46.0
indictment,   42.6
arraignment,   37.2
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
arrested,   34.2
arraigned,   33.7
crime,   32.6
dating,   32.3
suspect,   80.0
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
guilty,   54.7
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
prison,   48.0
larceny,   46.0
indictment,   42.6
crime,   38.5
discovered,   35.8
homicide,   35.8
papers,   35.8
investigations,   35.8
arraigned,   33.7
conspiracy,   32.3
felony,   32.3
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
crime,   38.5
assault,   37.8
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arrested,   34.2
arraigned,   33.7
felony,   32.3
pleaded,  114.1
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
arraignment,   37.2
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arrested,   34.2
arraigned,   33.7
felony,   32.3
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
jury,   46.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
investigations,   35.8
prison,   34.3
arraigned,   33.7
crime,   32.6
pleaded,   68.4
prosecutors,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
arraignment,   37.2
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
investigations,   35.8
prison,   34.3
arrested,   34.2
arraigned,   33.7
suspect,   80.0
pleaded,   68.4
knife,   66.4
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
larceny,   46.0
indictment,   42.6
guilty,   42.6
brawl,   35.8
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
investigations,   35.8
prison,   34.3
arraigned,   33.7
felony,   32.3
theft,   32.3
pleaded,  114.1
knife,   66.4
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
brawl,   35.8
discovered,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arraigned,   33.7
felony,   32.3
theft,   32.3
surveillance,   29.6
arrested,   29.6
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
crime,   38.5
homicide,   35.8
papers,   35.8
prison,   34.3
arraigned,   33.7
felony,   32.3
suspects,   32.3
theft,   32.3
surveillance,   29.6
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
investigations,   35.8
prison,   34.3
arraigned,   33.7
felony,   32.3
suspects,   32.3
suspect,   80.0
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
larceny,   46.0
indictment,   42.6
guilty,   42.6
confidential,   39.8
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arrested,   34.2
arraigned,   33.7
felony,   32.3
suspect,   80.0
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
larceny,   46.0
indictment,   42.6
guilty,   42.6
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arraigned,   33.7
felony,   32.3
suspects,   32.3
theft,   32.3
suspect,   80.0
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
larceny,   46.0
indictment,   42.6
guilty,   42.6
gang,   35.8
homicide,   35.8
papers,   35.8
investigations,   35.8
prison,   34.3
arraigned,   33.7
crime,   32.6
felony,   32.3
suspects,   32.3
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arraigned,   33.7
felony,   32.3
suspects,   32.3
theft,   32.3
bail,  103.9
pleaded,   68.4
knife,   66.4
stabbed,   63.0
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
arraignment,   37.2
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arrested,   34.2
arraigned,   33.7
felony,   32.3
pleaded,   68.4
prosecutors,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
crime,   38.5
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arraigned,   33.7
felony,   32.3
suspects,   32.3
bail,  103.9
pleaded,   68.4
knife,   66.4
stabbed,   63.0
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
prison,   48.0
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
arraignment,   37.2
gang,   35.8
homicide,   35.8
arrested,   34.2
arraigned,   33.7
crime,   32.6
felony,   32.3
suspects,   32.3
bail,  103.9
pleaded,   68.4
knife,   66.4
stabbed,   63.0
arraignment,   52.1
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
arrested,   40.4
crime,   38.5
assault,   37.8
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
prosecutors,  114.1
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
arraigned,   56.2
guilty,   54.7
fatally,   49.4
scheme,   49.4
suspect,   48.0
larceny,   46.0
indictment,   42.6
arraignment,   37.2
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
investigations,   35.8
prison,   34.3
arrested,   34.2
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
prison,   48.0
suspect,   48.0
jury,   46.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
arraigned,   33.7
crime,   32.6
felony,   32.3
suspect,   80.0
pleaded,   68.4
prosecutors,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
larceny,   46.0
indictment,   42.6
guilty,   42.6
crime,   38.5
arraignment,   37.2
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arrested,   34.2
arraigned,   33.7
pleaded,   68.4
prosecutors,   68.4
knife,   66.4
bail,   62.3
fatally,   49.4
scheme,   49.4
suspect,   48.0
larceny,   46.0
indictment,   42.6
guilty,   42.6
brawl,   35.8
discovered,   35.8
gang,   35.8
homicide,   35.8
investigations,   35.8
prison,   34.3
arraigned,   33.7
crime,   32.6
felony,   32.3
theft,   32.3
pleaded,   68.4
knife,   66.4
stabbed,   63.0
bail,   62.3
fatally,   49.4
scheme,   49.4
prosecutors,   48.9
larceny,   46.0
indictment,   42.6
guilty,   42.6
brawl,   35.8
discovered,   35.8
gang,   35.8
homicide,   35.8
papers,   35.8
prison,   34.3
arraigned,   33.7
felony,   32.3
suspects,   32.3
theft,   32.3
suspect,   80.0
